X,Y,Z
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,0.0
18.24150573052138,0.0,0.0
18.241505730521382,0.0,-8.881784197001252e-16
18.241505730521382,0.0,0.0
18.24150573052138,1.7763568394002505e-15,0.0
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521375,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,0.0
18.24150573052138,0.0,0.0
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521382,-3.552713678800501e-15,-4.440892098500626e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,0.0
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,0.0
18.241505730521382,-1.7763568394002505e-15,0.0
18.241505730521382,-1.7763568394002505e-15,0.0
18.24150573052138,0.0,0.0
18.24150573052138,3.552713678800501e-15,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,0.0
18.241505730521382,1.7763568394002505e-15,0.0
18.241505730521382,0.0,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521375,0.0,0.0
18.241505730521382,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521382,0.0,4.440892098500626e-16
18.241505730521382,0.0,0.0
18.24150573052138,0.0,-4.440892098500626e-16
18.241505730521382,-1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521382,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521382,0.0,4.440892098500626e-16
18.241505730521382,0.0,-4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521382,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,-3.552713678800501e-15,-4.440892098500626e-16
18.241505730521375,0.0,0.0
18.24150573052138,0.0,0.0
18.241505730521382,0.0,-4.440892098500626e-16
18.241505730521375,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521375,-1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521382,-1.7763568394002505e-15,0.0
18.24150573052138,-3.552713678800501e-15,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521375,1.7763568394002505e-15,0.0
18.241505730521375,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,0.0,-8.881784197001252e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,0.0,0.0
18.241505730521382,1.7763568394002505e-15,0.0
18.241505730521382,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,0.0,-4.440892098500626e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521382,0.0,-4.440892098500626e-16
18.241505730521382,-1.7763568394002505e-15,0.0
18.241505730521382,0.0,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521382,0.0,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,0.0
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.241505730521375,0.0,-8.881784197001252e-16
18.24150573052138,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,0.0,8.881784197001252e-16
18.24150573052138,0.0,0.0
18.241505730521375,0.0,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,-1.7763568394002505e-15,0.0
18.241505730521375,0.0,0.0
18.24150573052138,1.7763568394002505e-15,0.0
18.24150573052138,0.0,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521375,1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521375,0.0,-4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,0.0
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.241505730521375,0.0,0.0
18.24150573052138,1.7763568394002505e-15,-4.440892098500626e-16
18.241505730521382,0.0,0.0
18.241505730521375,0.0,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,0.0,0.0
18.241505730521375,3.552713678800501e-15,8.881784197001252e-16
18.24150573052138,0.0,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,4.440892098500626e-16
18.241505730521375,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521375,0.0,-8.881784197001252e-16
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
